0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,10500,10500,10500,10500,10500,10500,10500,10500,10500,10500,10500,10500
0.05837750434875488,0.023167181015014648,0.04361748695373535,0.04485983848571777,0.3575917720794678,0.5803971767425538,0.032088518142700195,0.01928534507751465,0.03378958702087402,0.37259664535522463,0.35204453468322755,0.027931737899780273,0.02166752815246582,0.018504810333251954,0.03063821792602539,0.06417765617370605,0.2800933837890625,0.03327617645263672,0.03502020835876465,0.042382097244262694,0.0194760799407959,0.03062601089477539,0.02200603485107422,0.41678605079650877,0.02675180435180664,0.058879661560058597,0.0278719425201416,0.036195802688598636,0.8134861469268799,0.4183938026428223,0.02434649467468262,0.047119665145874026,0.3515485763549805,0.06501526832580566,0.4839052677154541,0.04584403038024902,0.19503965377807617,0.08118395805358887,0.10952749252319335,5.223507690429687,3.5263938903808594,4.184030532836914,4.433044481277466,3.4977399349212646,3.299263858795166,3.3518373489379885,8.437236499786376,5.3180934429168705
0.01223149022279974,0.006942380154879279,0.006543816392199029,0.008837066481610182,0.02073953947450455,0.018777216614114068,0.0014652251778279571,0.00600386045477172,0.00480129979331188,0.04082174437136955,0.020430727276799683,0.0069003938748711064,0.007834386602523427,0.007283920427025383,0.0008365040526480908,0.004029529545371006,0.006164424917528379,0.0029023743694835463,0.00575545557404025,0.006323330037217748,0.006023851202969561,0.0017729840458750533,0.007780356269401802,0.013807747072798464,0.006313470862155017,0.00770294918043466,0.002835408593123227,0.0005916295890984018,0.07013679931086456,0.008143097346775756,0.008260178431615351,0.0001664874325946462,0.03139900584779763,0.006753462115572774,0.030473340605747752,0.0035042683253118274,0.007788577021256591,0.0047714799748804085,0.001567284621506944,1.56636370183308,0.3371736655411302,0.18988968387066935,0.5202415365854735,0.24897622975178343,0.12507705887605905,0.18908471017293016,0.3300479115835896,0.28574446485914096
0.0171994686126709,0.012327194213867188,0.01878976821899414,0.011689996719360352,0.06354398727416992,0.11825251579284668,0.008758640289306641,0.004312705993652344,0.009381866455078125,0.06712822914123535,0.06256499290466308,0.0031342506408691406,0.01682124137878418,0.010328865051269532,0.015964269638061523,0.014534997940063476,0.04403214454650879,0.00848994255065918,0.011804151535034179,0.003925991058349609,0.0026086807250976563,0.016526508331298827,0.0031351089477539063,0.08277449607849122,0.012518596649169923,0.01373276710510254,0.017136812210083008,0.011530303955078125,0.03969249725341797,0.188608980178833,0.011685514450073242,0.0204770565032959,0.05650925636291504,0.018433523178100587,0.03936500549316406,0.015293359756469727,0.047598409652709964,0.016362524032592772,0.026258563995361327,0.8021953582763672,0.48575806617736816,0.6919414520263671,1.645983839035034,0.45271811485290525,0.40053763389587405,0.431797456741333,0.34784412384033203,0.34302873611450196
0.002020707793585084,0.006980757457890618,0.005645434539400451,0.005905329551968672,0.0067367244437723925,0.010158531509345573,0.00723923345511702,0.006593725526439825,0.0076602697609523115,0.006047611342265711,0.0068754354329860785,0.006268501281738281,0.0016052083058354246,0.008548902344713507,0.0006518014251046184,0.0042206476326152416,0.00640519935297652,0.007506373798569333,0.006690761211310321,0.006051482159839006,0.005217361450195312,0.0017778665806889307,0.006270217895507813,0.00578899496858739,0.006259331979389176,0.0026753389605439237,0.0022664812660935217,0.0004718269007797798,0.007845571972908713,0.0003061971337087769,0.006057739270198856,0.006205906797032783,0.008973937107019141,0.0022663567975077523,0.006983463860919407,0.00043595599639062465,0.0008374468172133535,0.0014258156362474226,0.006283278508693716,0.05601621294194691,0.04780728381683577,0.0981842075201268,0.13123777822412225,0.05060824255139092,0.05517442020594398,0.05919788241911311,0.04197225262643744,0.030103773580338458
200,100,100,100,-1,-1,200,100,200,-1,-1,100,100,100,200,200,-1,200,200,100,100,100,100,-1,100,200,100,100,-1,-1,100,200,-1,200,-1,200,200,100,200,-1,-1,-1,-1,-1,-1,-1,-1,-1
poly,poly,sigmoid,sigmoid,linear,sigmoid,linear,poly,linear,poly,poly,sigmoid,rbf,poly,poly,sigmoid,linear,poly,poly,sigmoid,linear,sigmoid,linear,sigmoid,rbf,sigmoid,rbf,sigmoid,poly,rbf,rbf,rbf,poly,sigmoid,poly,sigmoid,sigmoid,sigmoid,linear,sigmoid,linear,sigmoid,rbf,poly,linear,poly,poly,poly
scale,auto,auto,auto,auto,scale,scale,auto,auto,auto,auto,auto,auto,scale,scale,auto,auto,scale,scale,auto,auto,auto,scale,auto,auto,scale,scale,scale,scale,auto,auto,auto,scale,scale,scale,auto,auto,auto,auto,scale,auto,auto,auto,scale,auto,auto,scale,scale
0.1,2.0,1.0,1.0,1.0,0.1,2.0,0,1.0,0,1.0,0.5,1.0,1.0,0,2.0,0,1.0,2.0,1.0,1.0,2.0,2.0,0.1,2.0,0.1,0.5,0.1,2.0,0,0,0,0,2.0,0,0.5,2.0,0.5,1.0,0.1,1.0,0.1,0,0,0,1.0,2.0,0
balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced,balanced
0.001,1.0,1.0,0.1,0.001,0.1,0.1,1.0,1.0,0.001,0.1,1.0,0.001,1.0,0.001,0.001,0.1,0.001,1.0,0.001,0.1,1.0,0.1,0.1,0.001,1.0,0.1,0.1,1.0,0.1,0.001,1.0,0.001,0.001,1.0,1.0,0.001,1.0,1.0,0.1,0.001,0.1,0.1,0.001,0.1,0.1,1.0,1.0
"{'max_iter': 200, 'kernel': 'poly', 'gamma': 'scale', 'coef0': 0.1, 'class_weight': 'balanced', 'C': 0.001}","{'max_iter': 100, 'kernel': 'poly', 'gamma': 'auto', 'coef0': 2.0, 'class_weight': 'balanced', 'C': 1.0}","{'max_iter': 100, 'kernel': 'sigmoid', 'gamma': 'auto', 'coef0': 1.0, 'class_weight': 'balanced', 'C': 1.0}","{'max_iter': 100, 'kernel': 'sigmoid', 'gamma': 'auto', 'coef0': 1.0, 'class_weight': 'balanced', 'C': 0.1}","{'max_iter': -1, 'kernel': 'linear', 'gamma': 'auto', 'coef0': 1.0, 'class_weight': 'balanced', 'C': 0.001}","{'max_iter': -1, 'kernel': 'sigmoid', 'gamma': 'scale', 'coef0': 0.1, 'class_weight': 'balanced', 'C': 0.1}","{'max_iter': 200, 'kernel': 'linear', 'gamma': 'scale', 'coef0': 2.0, 'class_weight': 'balanced', 'C': 0.1}","{'max_iter': 100, 'kernel': 'poly', 'gamma': 'auto', 'coef0': 0, 'class_weight': 'balanced', 'C': 1.0}","{'max_iter': 200, 'kernel': 'linear', 'gamma': 'auto', 'coef0': 1.0, 'class_weight': 'balanced', 'C': 1.0}","{'max_iter': -1, 'kernel': 'poly', 'gamma': 'auto', 'coef0': 0, 'class_weight': 'balanced', 'C': 0.001}","{'max_iter': -1, 'kernel': 'poly', 'gamma': 'auto', 'coef0': 1.0, 'class_weight': 'balanced', 'C': 0.1}","{'max_iter': 100, 'kernel': 'sigmoid', 'gamma': 'auto', 'coef0': 0.5, 'class_weight': 'balanced', 'C': 1.0}","{'max_iter': 100, 'kernel': 'rbf', 'gamma': 'auto', 'coef0': 1.0, 'class_weight': 'balanced', 'C': 0.001}","{'max_iter': 100, 'kernel': 'poly', 'gamma': 'scale', 'coef0': 1.0, 'class_weight': 'balanced', 'C': 1.0}","{'max_iter': 200, 'kernel': 'poly', 'gamma': 'scale', 'coef0': 0, 'class_weight': 'balanced', 'C': 0.001}","{'max_iter': 200, 'kernel': 'sigmoid', 'gamma': 'auto', 'coef0': 2.0, 'class_weight': 'balanced', 'C': 0.001}","{'max_iter': -1, 'kernel': 'linear', 'gamma': 'auto', 'coef0': 0, 'class_weight': 'balanced', 'C': 0.1}","{'max_iter': 200, 'kernel': 'poly', 'gamma': 'scale', 'coef0': 1.0, 'class_weight': 'balanced', 'C': 0.001}","{'max_iter': 200, 'kernel': 'poly', 'gamma': 'scale', 'coef0': 2.0, 'class_weight': 'balanced', 'C': 1.0}","{'max_iter': 100, 'kernel': 'sigmoid', 'gamma': 'auto', 'coef0': 1.0, 'class_weight': 'balanced', 'C': 0.001}","{'max_iter': 100, 'kernel': 'linear', 'gamma': 'auto', 'coef0': 1.0, 'class_weight': 'balanced', 'C': 0.1}","{'max_iter': 100, 'kernel': 'sigmoid', 'gamma': 'auto', 'coef0': 2.0, 'class_weight': 'balanced', 'C': 1.0}","{'max_iter': 100, 'kernel': 'linear', 'gamma': 'scale', 'coef0': 2.0, 'class_weight': 'balanced', 'C': 0.1}","{'max_iter': -1, 'kernel': 'sigmoid', 'gamma': 'auto', 'coef0': 0.1, 'class_weight': 'balanced', 'C': 0.1}","{'max_iter': 100, 'kernel': 'rbf', 'gamma': 'auto', 'coef0': 2.0, 'class_weight': 'balanced', 'C': 0.001}","{'max_iter': 200, 'kernel': 'sigmoid', 'gamma': 'scale', 'coef0': 0.1, 'class_weight': 'balanced', 'C': 1.0}","{'max_iter': 100, 'kernel': 'rbf', 'gamma': 'scale', 'coef0': 0.5, 'class_weight': 'balanced', 'C': 0.1}","{'max_iter': 100, 'kernel': 'sigmoid', 'gamma': 'scale', 'coef0': 0.1, 'class_weight': 'balanced', 'C': 0.1}","{'max_iter': -1, 'kernel': 'poly', 'gamma': 'scale', 'coef0': 2.0, 'class_weight': 'balanced', 'C': 1.0}","{'max_iter': -1, 'kernel': 'rbf', 'gamma': 'auto', 'coef0': 0, 'class_weight': 'balanced', 'C': 0.1}","{'max_iter': 100, 'kernel': 'rbf', 'gamma': 'auto', 'coef0': 0, 'class_weight': 'balanced', 'C': 0.001}","{'max_iter': 200, 'kernel': 'rbf', 'gamma': 'auto', 'coef0': 0, 'class_weight': 'balanced', 'C': 1.0}","{'max_iter': -1, 'kernel': 'poly', 'gamma': 'scale', 'coef0': 0, 'class_weight': 'balanced', 'C': 0.001}","{'max_iter': 200, 'kernel': 'sigmoid', 'gamma': 'scale', 'coef0': 2.0, 'class_weight': 'balanced', 'C': 0.001}","{'max_iter': -1, 'kernel': 'poly', 'gamma': 'scale', 'coef0': 0, 'class_weight': 'balanced', 'C': 1.0}","{'max_iter': 200, 'kernel': 'sigmoid', 'gamma': 'auto', 'coef0': 0.5, 'class_weight': 'balanced', 'C': 1.0}","{'max_iter': 200, 'kernel': 'sigmoid', 'gamma': 'auto', 'coef0': 2.0, 'class_weight': 'balanced', 'C': 0.001}","{'max_iter': 100, 'kernel': 'sigmoid', 'gamma': 'auto', 'coef0': 0.5, 'class_weight': 'balanced', 'C': 1.0}","{'max_iter': 200, 'kernel': 'linear', 'gamma': 'auto', 'coef0': 1.0, 'class_weight': 'balanced', 'C': 1.0}","{'max_iter': -1, 'kernel': 'sigmoid', 'gamma': 'scale', 'coef0': 0.1, 'class_weight': 'balanced', 'C': 0.1}","{'max_iter': -1, 'kernel': 'linear', 'gamma': 'auto', 'coef0': 1.0, 'class_weight': 'balanced', 'C': 0.001}","{'max_iter': -1, 'kernel': 'sigmoid', 'gamma': 'auto', 'coef0': 0.1, 'class_weight': 'balanced', 'C': 0.1}","{'max_iter': -1, 'kernel': 'rbf', 'gamma': 'auto', 'coef0': 0, 'class_weight': 'balanced', 'C': 0.1}","{'max_iter': -1, 'kernel': 'poly', 'gamma': 'scale', 'coef0': 0, 'class_weight': 'balanced', 'C': 0.001}","{'max_iter': -1, 'kernel': 'linear', 'gamma': 'auto', 'coef0': 0, 'class_weight': 'balanced', 'C': 0.1}","{'max_iter': -1, 'kernel': 'poly', 'gamma': 'auto', 'coef0': 1.0, 'class_weight': 'balanced', 'C': 0.1}","{'max_iter': -1, 'kernel': 'poly', 'gamma': 'scale', 'coef0': 2.0, 'class_weight': 'balanced', 'C': 1.0}","{'max_iter': -1, 'kernel': 'poly', 'gamma': 'scale', 'coef0': 0, 'class_weight': 'balanced', 'C': 1.0}"
0.3568075117370892,0.3568075117370892,0.3568075117370892,0.3568075117370892,0.40835266821345706,0.37942122186495175,0.3568075117370892,0.3568075117370892,0.3595238095238095,0.3568075117370892,0.47447447447447444,0.3568075117370892,0.3568075117370892,0.3010752688172043,0.3568075117370892,0.3568075117370892,0.49206349206349204,0.3568075117370892,0.3253588516746412,0.3568075117370892,0.3568075117370892,0.3568075117370892,0.3568075117370892,0.425974025974026,0.3568075117370892,0.35138387484957884,0.3568075117370892,0.3568075117370892,0.5108695652173914,0.4574780058651027,0.3568075117370892,0.3568075117370892,0.48000000000000004,0.3568075117370892,0.515235457063712,0.3568075117370892,0.3510011778563015,0.3510011778563015,0.3525691699604743,0.27986348122866894,0.45699391833188535,0.44638186573670446,0.4924318869828457,0.48851269649334944,0.49468085106382986,0.5136186770428016,0.4995507637017071,0.5068368277119416
0.3510011778563015,0.3510011778563015,0.3510011778563015,0.3510011778563015,0.40430107526881714,0.4064748201438849,0.3510011778563015,0.3510011778563015,0.35349940688018977,0.0,0.47976878612716756,0.3510011778563015,0.3510011778563015,0.3102803738317757,0.3510011778563015,0.3510011778563015,0.4654731457800511,0.3510011778563015,0.3372093023255814,0.3510011778563015,0.3510011778563015,0.3510011778563015,0.3510011778563015,0.4392764857881137,0.3510011778563015,0.3417569193742479,0.3510011778563015,0.3510011778563015,0.453551912568306,0.44692737430167595,0.3510011778563015,0.3510011778563015,0.4461538461538461,0.3510011778563015,0.4751381215469613,0.3510011778563015,0.34970530451866405,0.34970530451866405,0.34889240506329117,0.2711864406779661,0.43688451208594453,0.4415807560137457,0.47967479674796754,0.4489281210592686,0.460573476702509,0.47542627883650956,0.46600181323662737,0.46918123275068996
0.370197904540163,0.370197904540163,0.370197904540163,0.370197904540163,0.41431261770244815,0.40404040404040403,0.370197904540163,0.370197904540163,0.3712574850299401,0.370197904540163,0.4985994397759103,0.370197904540163,0.370197904540163,0.30082644628099175,0.370197904540163,0.370197904540163,0.48311688311688306,0.370197904540163,0.29927007299270075,0.370197904540163,0.370197904540163,0.370197904540163,0.370197904540163,0.42696629213483145,0.370197904540163,0.36471990464839094,0.370197904540163,0.370197904540163,0.4724409448818898,0.4825737265415549,0.370197904540163,0.370197904540163,0.5140845070422535,0.370197904540163,0.47540983606557374,0.370197904540163,0.35423197492163006,0.35423197492163006,0.35668789808917195,0.2937158469945355,0.43872113676731794,0.43614248479582973,0.4648862512363996,0.4681372549019608,0.4619565217391305,0.4889779559118237,0.49486461251167135,0.49433962264150944
0.370197904540163,0.3689776733254994,0.370197904540163,0.370197904540163,0.398576512455516,0.3383084577114428,0.370197904540163,0.370197904540163,0.38048780487804873,0.370197904540163,0.47619047619047616,0.370197904540163,0.370197904540163,0.3076923076923077,0.370197904540163,0.370197904540163,0.48578811369509045,0.370197904540163,0.3567567567567568,0.370197904540163,0.370197904540163,0.370197904540163,0.370197904540163,0.42592592592592593,0.370197904540163,0.365361803084223,0.370197904540163,0.370197904540163,0.48148148148148145,0.45429362880886426,0.370197904540163,0.370197904540163,0.45185185185185184,0.370197904540163,0.47802197802197793,0.370197904540163,0.35937499999999994,0.35937499999999994,0.35937499999999994,0.3048780487804878,0.4724689165186501,0.47088607594936716,0.512770137524558,0.5036319612590799,0.5030782761653474,0.5269230769230768,0.4904013961605585,0.49369369369369365
0.3663943990665111,0.3663943990665111,0.3663943990665111,0.3663943990665111,0.38273921200750466,0.3146666666666667,0.3663943990665111,0.3663943990665111,0.3634232121922626,0.3663943990665111,0.48520710059171596,0.3663943990665111,0.3663943990665111,0.38938053097345127,0.3663943990665111,0.3663943990665111,0.4746666666666667,0.3663943990665111,0.3192660550458716,0.3663943990665111,0.3663943990665111,0.3663943990665111,0.3663943990665111,0.42105263157894735,0.3663943990665111,0.3701067615658363,0.3663943990665111,0.3663943990665111,0.5027322404371585,0.47091412742382277,0.3663943990665111,0.3663943990665111,0.5054945054945056,0.3663943990665111,0.4985994397759104,0.3663943990665111,0.3561643835616438,0.3561643835616438,0.3607085346215781,0.28491228070175445,0.47689463955637706,0.4679313459801264,0.49896907216494846,0.49631449631449626,0.4750462107208872,0.49240121580547114,0.4823747680890538,0.49340866290018837
0.36291977954804555,0.3626757333051128,0.36291977954804555,0.36291977954804555,0.4016564171295486,0.36858231408547004,0.36291977954804555,0.36291977954804555,0.36563834370085013,0.29271954397678523,0.48284805543194886,0.36291977954804555,0.36291977954804555,0.32185098551914615,0.36291977954804555,0.36291977954804555,0.4802216602644367,0.36291977954804555,0.32757220775911033,0.36291977954804555,0.36291977954804555,0.36291977954804555,0.36291977954804555,0.4278390722803689,0.36291977954804555,0.3586658527044554,0.36291977954804555,0.36291977954804555,0.48421522891724544,0.4624373725882041,0.36291977954804555,0.36291977954804555,0.4795169421084914,0.36291977954804555,0.48848096649482714,0.36291977954804555,0.3540955681716479,0.3540955681716479,0.35564660154690314,0.28691121967668254,0.45639262465203495,0.4525845056951547,0.48974642893134385,0.481104906005631,0.4790670672783408,0.4994694409039365,0.4866386707399236,0.49149200793960457
0.007712691769793055,0.007494761536616753,0.007712691769793055,0.007712691769793055,0.010764384521415248,0.03642527555650129,0.007712691769793055,0.007712691769793055,0.00939924858132749,0.1464416443647725,0.00869014754392869,0.007712691769793055,0.007712691769793055,0.03396541881545175,0.007712691769793055,0.007712691769793055,0.009251738570511816,0.007712691769793055,0.019076233602404024,0.007712691769793055,0.007712691769793055,0.007712691769793055,0.007712691769793055,0.006078988024693254,0.007712691769793055,0.010500675405391003,0.007712691769793055,0.007712691769793055,0.020686611459264082,0.01271852232740627,0.007712691769793055,0.007712691769793055,0.027380420305165784,0.007712691769793055,0.015977876385909865,0.007712691769793055,0.003493441590064496,0.003493441590064496,0.004374886861962717,0.011576225203370776,0.016564958613644917,0.014144739525784253,0.01638185704007576,0.01998589843012505,0.017153887867226884,0.018395693624148383,0.011769512468275513,0.012246338875467945
19,40,19,19,16,17,19,19,18,47,7,19,19,46,19,19,9,19,45,19,19,19,19,15,19,41,19,19,6,12,19,19,10,19,4,19,43,43,42,48,13,14,3,8,11,1,5,2
0.3716196568769991,0.3716196568769991,0.3716196568769991,0.3716196568769991,0.45730337078651684,0.42075163398692805,0.3716196568769991,0.3716196568769991,0.3741516671584538,0.3716196568769991,0.4927953890489914,0.3716196568769991,0.3716196568769991,0.3120317320405465,0.3716196568769991,0.3716196568769991,0.49556400506970855,0.3716196568769991,0.319774466371325,0.3716196568769991,0.3716196568769991,0.3716196568769991,0.3716196568769991,0.47500000000000003,0.3716196568769991,0.37195484254307787,0.3716196568769991,0.3716196568769991,0.7297481279782164,0.4723404255319149,0.3716196568769991,0.3716196568769991,0.48517520215633425,0.3716196568769991,0.717032967032967,0.3716196568769991,0.3632112236944661,0.3632112236944661,0.363832711564893,0.28685924194356316,0.45977984758679086,0.45956354300385116,0.49271064986409685,0.4850635906536528,0.481068067410812,0.5020656136087485,0.637485970819304,0.6338573706994759
0.3601756954612006,0.3601756954612006,0.3601756954612006,0.3601756954612006,0.43603411513859275,0.4023668639053255,0.3601756954612006,0.3601756954612006,0.36101295641931685,0.0,0.5065312046444123,0.3601756954612006,0.3601756954612006,0.3352007469654528,0.3601756954612006,0.3601756954612006,0.4948320413436692,0.3601756954612006,0.3519553072625698,0.3601756954612006,0.3601756954612006,0.3601756954612006,0.3601756954612006,0.47487437185929643,0.3601756954612006,0.3581910751722073,0.3601756954612006,0.3601756954612006,0.7301808066759388,0.4764581869290232,0.3601756954612006,0.3601756954612006,0.4776951672862454,0.3601756954612006,0.7114568599717115,0.3601756954612006,0.36257309941520466,0.36257309941520466,0.3619776339022955,0.29094608341810785,0.4611639743306041,0.4593908629441624,0.4857001972386588,0.48363636363636364,0.48167073983559205,0.4997581035316885,0.6310592459605027,0.6265060240963856
0.3577712609970674,0.3577712609970674,0.3577712609970674,0.3577712609970674,0.41944709246901807,0.394291754756871,0.3577712609970674,0.3577712609970674,0.3653846153846154,0.3577712609970674,0.492008339124392,0.3577712609970674,0.3577712609970674,0.33290322580645165,0.3577712609970674,0.3577712609970674,0.4819277108433735,0.3577712609970674,0.3202645252716108,0.3577712609970674,0.3577712609970674,0.3577712609970674,0.3577712609970674,0.44803695150115475,0.3577712609970674,0.3517739025856885,0.3577712609970674,0.3577712609970674,0.7275185936443542,0.47891156462585033,0.3577712609970674,0.3577712609970674,0.4590459045904591,0.3577712609970674,0.7131997235659987,0.3577712609970674,0.35969537199765667,0.35969537199765667,0.36233894945490586,0.2882392929979606,0.463868455214193,0.4643832737970162,0.49588377723970944,0.48968768414849734,0.47870004391743526,0.5024084778420038,0.6434004474272931,0.6378722436917482
0.3577712609970674,0.35841232227488157,0.3577712609970674,0.3577712609970674,0.3962348722545943,0.3145478374836173,0.3577712609970674,0.3577712609970674,0.3637469586374696,0.3577712609970674,0.47841472045293704,0.3577712609970674,0.3577712609970674,0.2785602503912363,0.3577712609970674,0.3577712609970674,0.47361647361647363,0.3577712609970674,0.3568118628359592,0.3577712609970674,0.3577712609970674,0.3577712609970674,0.3577712609970674,0.4372801875732708,0.3577712609970674,0.34996993385447983,0.3577712609970674,0.3577712609970674,0.7148541114058355,0.46872852233676976,0.3577712609970674,0.3577712609970674,0.453382084095064,0.3577712609970674,0.7011019283746556,0.3577712609970674,0.357931775974978,0.357931775974978,0.357931775974978,0.28438147892190735,0.4442508710801394,0.4471578947368421,0.4776699029126214,0.4718966035467388,0.4668423364075538,0.484688995215311,0.6296133567662565,0.628584229390681
0.3687736673463443,0.3687736673463443,0.3687736673463443,0.3687736673463443,0.4189383070301291,0.2992450240219629,0.3687736673463443,0.3687736673463443,0.3671554252199414,0.3687736673463443,0.498587570621469,0.3687736673463443,0.3687736673463443,0.37949640287769787,0.3687736673463443,0.3687736673463443,0.4980988593155894,0.3687736673463443,0.3107792813812412,0.3687736673463443,0.3687736673463443,0.3687736673463443,0.3687736673463443,0.44782608695652176,0.3687736673463443,0.362063823441694,0.3687736673463443,0.3687736673463443,0.7401469605878424,0.4851351351351351,0.3687736673463443,0.3687736673463443,0.4882301656495205,0.3687736673463443,0.7289845326160054,0.3687736673463443,0.36305173925752704,0.36305173925752704,0.3655483224837256,0.2944472745797249,0.4639265413205072,0.4613423959218351,0.4963574550752793,0.49414519906323184,0.48634590377113135,0.5032135205903356,0.6391571553994732,0.6317665404321675
0.3632223083357357,0.3633505205912986,0.3632223083357357,0.3632223083357357,0.4255915515357702,0.36624062283094094,0.3632223083357357,0.3632223083357357,0.3662903245639594,0.29118716924349564,0.4936674447784403,0.3632223083357357,0.3632223083357357,0.32763847161627707,0.3632223083357357,0.3632223083357357,0.48880781803776285,0.3632223083357357,0.33191708862454117,0.3632223083357357,0.3632223083357357,0.3632223083357357,0.3632223083357357,0.45660351957804873,0.3632223083357357,0.35879071551942954,0.3632223083357357,0.3632223083357357,0.7284897200584375,0.47631476691173863,0.3632223083357357,0.3632223083357357,0.47270570475552465,0.3632223083357357,0.7143552023122675,0.3632223083357357,0.3612926420679665,0.3612926420679665,0.3623258786761596,0.28897467437225277,0.4585979379064469,0.45836759408074135,0.4896643964660732,0.48488588820969686,0.4789254182685049,0.4984269421576175,0.636143235274566,0.6317172816620916
0.005831684723511936,0.0057163378220157395,0.005831684723511936,0.005831684723511936,0.020290496656729117,0.04944487021011715,0.005831684723511936,0.005831684723511936,0.004420152495574288,0.14570236774748263,0.009228679952376598,0.005831684723511936,0.005831684723511936,0.032943566287372945,0.005831684723511936,0.005831684723511936,0.009448530023330152,0.005831684723511936,0.018715300650303125,0.005831684723511936,0.005831684723511936,0.005831684723511936,0.005831684723511936,0.015466577558120554,0.005831684723511936,0.007891880602738282,0.005831684723511936,0.005831684723511936,0.008089592462416098,0.005619774362379684,0.005831684723511936,0.005831684723511936,0.014009885394266276,0.005831684723511936,0.009017455500936045,0.005831684723511936,0.0021100541211289017,0.0021100541211289017,0.002533151131054018,0.0034626316936106493,0.007348362361461389,0.005885109698497147,0.007104085326587006,0.007471365171019024,0.006530589587548711,0.006964295602877962,0.005138872292067688,0.00398595501862216
